(fftw-3.3.5 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x0339b3a4 #x61a20695 #x97164911 #xebdd27f8)
  (fftw_rdft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa065ee1f #x4e5658c1 #x5b7dcecc #x00a9fbf3)
  (fftw_codelet_r2cf_8 2 #x1040 #x1040 #x0 #xe7f79a0d #x216e8de7 #xf57e50ec #xfa1c9f04)
  (fftw_codelet_hc2cf_8 0 #x1040 #x1040 #x0 #xaf51018d #x49bad7da #x8193787f #x1bb50304)
  (fftw_codelet_r2cf_64 0 #x1040 #x1040 #x0 #xf5f3a1a1 #x3fcfeec3 #x726dbd8f #x47d1fc8b)
  (fftw_codelet_r2cf_64 0 #x1040 #x1040 #x0 #xb24f1ebf #x2f63fceb #xe9caed7c #x5706e1fc)
  (fftw_codelet_r2cfII_32 2 #x1040 #x1040 #x0 #x5bf7c35f #x73a26055 #x7d575ed2 #x179d15fc)
  (fftw_rdft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x8fea1928 #x02be82ff #xaa1dac0c #x064dbeed)
  (fftw_codelet_r2cf_64 0 #x1040 #x1040 #x0 #x012dd24f #xc568fb20 #x477c26dd #xce1a3814)
  (fftw_codelet_hf_8 0 #x1040 #x1040 #x0 #xbbb567b9 #x3848c05c #xa79ee992 #x463e59ee)
  (fftw_rdft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x0e0a8627 #x4b8511ff #x6f5d11d6 #x5340de89)
  (fftw_rdft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x388dae0b #xcd1bfe77 #x6c188a29 #xeedf1b24)
  (fftw_codelet_hc2cf_32 0 #x1040 #x1040 #x0 #x4a2460b0 #xcdcf889b #xf3f9f791 #x27e0d1b5)
  (fftw_codelet_r2cf_32 2 #x1040 #x1040 #x0 #x63cdc18e #xed249a2d #xb4107da4 #x88ff1867)
  (fftw_rdft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xe73876f6 #xfcf653f3 #x0c2fa803 #xd8253f81)
  (fftw_codelet_r2cf_4 2 #x1040 #x1040 #x0 #x5d226c38 #xda32ecd8 #x3cfeec9b #xff2eff20)
  (fftw_codelet_hc2cf_4 0 #x1040 #x1040 #x0 #x650927ce #xad2953b7 #x0d47a3c2 #x4d06139d)
  (fftw_codelet_hf_8 0 #x1040 #x1040 #x0 #x00cd72c4 #xa84a4999 #x92b0c434 #x187a9534)
  (fftw_rdft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x9b41a528 #x4f86a156 #x01b4dfa2 #x6901561f)
  (fftw_codelet_r2cfII_4 2 #x1040 #x1040 #x0 #x1afe719f #xf63acd82 #xf840ca04 #xbcf4a562)
  (fftw_codelet_r2cfII_8 0 #x1040 #x1040 #x0 #x9a000e33 #x6181a526 #x1a873d96 #x6b35eebd)
  (fftw_codelet_r2cf_8 0 #x1040 #x1040 #x0 #xeca0362e #xab9d8fd6 #x7976a2f1 #x8866d84b)
)
